-- Merging decision tree log ---
manifest
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:2:1-169:12
	package
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:5:5-32
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
		INJECTED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from F:\gitWork\CasinoHall\android\app\src\main\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-base:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\11.0.4\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\11.0.4\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-clearcut:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-clearcut\11.0.4\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-base:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\11.0.4\AndroidManifest.xml:17:5-43
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\11.0.4\AndroidManifest.xml:3:5-43
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.2.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.2.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.2.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:11.0.4] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\11.0.4\AndroidManifest.xml:17:5-43
MERGED from [com.android.support:support-v4:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.2.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.2.0] F:\gitWork\CasinoHall\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.2.0\AndroidManifest.xml:21:5-23:58
